Protein ID,Molecular Weight
sp|P08987|GTFB_STRMU,165744.93819645143
sp|P13470|GTFC_STRMU,162866.33782812688
sp|P37214|ERA_STRMU,34168.00425656394
sp|P49331|GTFD_STRMU,163288.32654413002
sp|Q8CWX6|METE_STRMU,84089.04499848213
sp|Q8DTS9|ENO_STRMU,46828.608973437935
sp|P10249|SUCP_STRMU,55651.71896541892
sp|P10539|DHAS_STRMU,38878.89476961791
sp|P11701|LSC_STRMU,87331.01485241356
sp|P23504|SPAP_STRMU,169868.53179909577
sp|Q03174|FRUA_STRMU,158562.4871957355
sp|Q05888|UDPK_STRMU,15340.34367288532
sp|Q59938|ACNA_STRMU,97993.14931522383
sp|Q8CWX8|FTSY_STRMU,55150.072308366616
sp|Q8DSQ6|IXTPA_STRMU,36375.51465948925
sp|Q8DSX2|GLMU_STRMU,49863.89613331474
sp|Q8DT66|RNC_STRMU,26012.43261162495
sp|Q8DT76|ADDA_STRMU,139205.28681697792
sp|Q8DTX6|PFKA_STRMU,35748.2784331423
sp|Q8DU67|GLYA_STRMU,46140.783213785566
sp|Q8DU94|KPRS2_STRMU,35648.5896176729
sp|Q8DUP3|CARB_STRMU,115973.52270386566
sp|Q8DUP4|CARA_STRMU,40179.27198085988
sp|Q8DVG8|RLMN_STRMU,41125.97842733785
sp|Q8DW15|GSHAB_STRMU,86132.90337306552
sp|Q8DW19|PTC_STRMU,38493.97542225639
sp|Q8DW43|ILVC_STRMU,37261.838945412106
sp|Q8DWG1|PYRG_STRMU,59453.43632014299
sp|Q8DWM2|KPRS1_STRMU,35151.33297550016
tr|I6L8Y0|I6L8Y0_STRMU,20464.98628088483
tr|I6L928|I6L928_STRMU,32783.04875026018
sp|O68575|PFLA_STRMU,30130.42898164783
sp|O68579|PPAC_STRMU,33382.13316114197
sp|O70055|DLTC_STRMU,8973.31463932837
sp|P05428|TRMFO_STRMU,49520.24689410619
sp|P09738|SODM_STRMU,22611.49060728924
sp|P12655|PTS3B_STRMU,69944.59358880672
sp|P26283|LDH_STRMU,35223.29408729421
sp|P26425|LACD1_STRMU,36467.53388100581
sp|P26426|PTLA_STRMU,11391.76664925038
